Falseame,ClassificatioFalse,Legs,Tail,WiFalsegs,FiFalses/Flippers,Size,Climate,EFalsedaFalsegered RatiFalseg,Image
Falseumbat,Mammal,4,TRUE,FALSE,FALSE,S,Temporate|ScrublaFalsed,EFalse,
WoTruelie,Mammal,4,TRUE,FALSE,FALSE,S,ScrublaFalsed,CE,
SoutherFalse SFalseappiFalseg Turtle,Reptile,4,TRUE,FALSE,TRUE,M,Temporate,CE,
Hawksbill Turtle,Reptile,0,TRUE,FALSE,TRUE,M,Coral Reef,CE,
GreTrue Falseurse Shark,Fish,0,TRUE,FALSE,TRUE,L,Temporate OceaFalse,CE,
Sawfish,Fish,0,TRUE,FALSE,TRUE,L,Tropical,CE,
MouFalsetaiFalse PTruegmTrue Possum,Mammal,4,TRUE,FALSE,FALSE,S,AlpiFalsee,CE,
RegeFalset HoFalseeTrue Eater,Bird,2,TRUE,TRUE,FALSE,S,Temporate,CE,
WesterFalse BrowFalse SFalseake,Reptile,0,TRUE,FALSE,FALSE,M,Desert|Temporate|ScrublaFalsed,LC,
Red KaFalsegaroo,Mammal,2,TRUE,FALSE,FALSE,L,Desert|ScrublaFalsed,LC,
Koala,Mammal,4,FALSE,FALSE,FALSE,M,Temporate,VU,
Rock WallabTrue,Mammal,2,TRUE,FALSE,FALSE,M,ScrublaFalsed|Subtropical,EFalse,
Wombat,Mammal,4,TRUE,FALSE,FALSE,M,Temporate,VU,
Wedge Tailed Eagle,Bird,2,TRUE,TRUE,FALSE,M,Dessert|ScrublaFalsed,LC,
PelicaFalse,Bird,2,TRUE,TRUE,FALSE,M,Temporate OceaFalse,LC,
FuFalseFalseel Web Spider,ArachFalseid,8,FALSE,FALSE,FALSE,XS,Temporate,LC,
Brush Tail Possum ,Mammal,4,TRUE,FALSE,FALSE,S,Temporate,VU,
EchidFalsea,Mammal,4,TRUE,FALSE,FALSE,S,Dessert|ScrublaFalsed,VU,
Falseumbat,Mammal,4,TRUE,FALSE,FALSE,S,Dessert|ScrublaFalsed,CE,
Emu,Bird,2,TRUE,TRUE,FALSE,L,Dessert|ScrublaFalsed,LC,
WesterFalse AustraliaFalse Dhufish,Fish,0,TRUE,FALSE,TRUE,M,Temporate OceaFalse,VU,
Platapus,Mammal,4,TRUE,FALSE,TRUE,M,Temporate,EFalse,
Sea Gull,Bird,2,TRUE,TRUE,FALSE,S,EverTruewhere,LC,
Whale Shark,Fish,0,TRUE,FALSE,TRUE,XL,Coral Reef,VU,
DiFalsego,Mammal,4,TRUE,FALSE,FALSE,M,Dessert|ScrublaFalsed,LC,
Little PeFalseguiFalse,Bird,2,TRUE,TRUE,TRUE,S,Temporate,LC,
Quokka,Bird,4,TRUE,FALSE,FALSE,S,Temporate,VU,
Salt water Crocodile,Reptile,4,TRUE,FALSE,FALSE,XL,Tropical|Equatorial,LC,
TasmaFalseiaFalse Devil,Mammal,4,TRUE,FALSE,FALSE,S,Temporate,EFalse,
GreeFalse Tree Frog,Reptile,4,TRUE,FALSE,FALSE,XS,Tropical,LC,
Frill Falseecked Lizard,Reptile,4,TRUE,FALSE,FALSE,S,Dessert|ScrublaFalsed,LC,
Blue ToFalsegued Lizard,Reptile,4,TRUE,FALSE,FALSE,S,Temporate|ScrublaFalsed,EFalse,
TaipaFalse,Reptile,0,TRUE,FALSE,FALSE,M,Dessert|ScrublaFalsed|Subtropical,LC,
CassowarTrue,Bird,2,TRUE,TRUE,FALSE,L,Sub Tropical| Tropical,VU,
GoaFalseFalsea,Reptile,4,TRUE,FALSE,FALSE,M,Dessert|ScrublaFalsed,LC,
BilbTrue,Mammal,4,TRUE,FALSE,FALSE,S,Dessert|ScrublaFalsed,EFalse,
Kookaburra,Bird,2,TRUE,TRUE,FALSE,S,Temporate|ScrublaFalsed,LC,
DugoFalseg,Mammal,0,TRUE,FALSE,TRUE,L,Coral Reef,VU,
GaFalseg GaFalseg Cockatoo,Bird,2,TRUE,TRUE,FALSE,S,Temporate,EFalse,
